Pitney Bowes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DM Weight Break by Account-Carrier-Class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Name,,,Carrier,,,Class,,,,,,,,,04/03/2026,to,,04/03/2026,,,,,,12/31/2025,to,,04/06/2026,,,,,
,,,,,,,,,,,,Weight  (oz.),,,Pieces,,Total Cost,,,,,Pieces,,,,Total Cost,,,,,,
8393,,,,,,,,,,--,,9742,,,,,,,--,,,,,,,,,,,,,
,,,NOCARRIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,NOCLASS,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.0,,,0,,0.000,,,,,86,,,,0.000,,,,,,
,,,,,,,,,,,,4.0,,,0,,0.000,,,,,5,,,,37.800,,,,,,
,,,,,,,,,,,,16.0,,,0,,0.000,,,,,4,,,,41.600,,,,,,
,,NOCLASS,,,,,,,Sub Total,,,,,,0,,0.000,,,,,95,,,,79.400,,,,,,
,,NOCARRIER,,,,,,,Sub Total,,,,,,0,,0.000,,,,,95,,,,79.400,,,,,,
,,,USPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1CA5DFlt,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.0,,,0,,0.000,,,,,5,,,,4.850,,,,,,
,,,,,,,,,,,,2.0,,,0,,0.000,,,,,102,,,,126.480,,,,,,
,,,,,,,,,,,,3.0,,,0,,0.000,,,,,170,,,,256.700,,,,,,
,,,,,,,,,,,,4.0,,,0,,0.000,,,,,96,,,,170.880,,,,,,
,,,,,,,,,,,,5.0,,,0,,0.000,,,,,78,,,,160.680,,,,,,
,,,,,,,,,,,,6.0,,,0,,0.000,,,,,32,,,,74.880,,,,,,
,,,,,,,,,,,,7.0,,,0,,0.000,,,,,17,,,,44.540,,,,,,
,,,,,,,,,,,,8.0,,,0,,0.000,,,,,13,,,,37.700,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custom Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report On Working Database,,,,,,,,,,,,,,,,,,,,,,,,,,,Page :,1,/,411,,
"Business Manager Report Database: Monday, April 6, 2026 7:25:14 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
