Account Code,Class,Weight  (oz.),Pieces,Total Cost
8393,NOCLASS,0.0,0,0.000
8393,NOCLASS,4.0,0,0.000
8393,NOCLASS,16.0,0,0.000
8393,1CA5DFlt,1.0,0,0.000
8393,1CA5DFlt,2.0,0,0.000
8393,1CA5DFlt,3.0,0,0.000
8393,1CA5DFlt,4.0,0,0.000
8393,1CA5DFlt,5.0,0,0.000
8393,1CA5DFlt,6.0,0,0.000
8393,1CA5DFlt,7.0,0,0.000
8393,1CA5DFlt,8.0,0,0.000
8393,1CA5DFlt,9.0,0,0.000
8393,1CA5DFlt,10.0,0,0.000
8393,1ClFlat,1.0,0,0.000
8393,1ClFlat,2.0,0,0.000
8393,1ClFlat,3.0,0,0.000
8393,1ClFlat,4.0,0,0.000
8393,1ClFlat,5.0,0,0.000
8393,1ClFlat,6.0,0,0.000
8393,1ClFlat,7.0,0,0.000
8393,1ClFlat,8.0,0,0.000
8393,1ClFlat,9.0,0,0.000
8393,1ClFlat,10.0,0,0.000
8393,1ClFlat,11.0,0,0.000
8393,1ClFlat,12.0,0,0.000
8393,1ClFlat,13.0,0,0.000
8393,1CMAADCL,1.0,0,0.000
8393,1CMAADCL,2.0,0,0.000
8393,1CMAADCL,3.0,0,0.000
8393,1CNAPres,1.0,0,0.000
8393,1CSPiece,1.0,0,0.000
8393,1CSPiece,2.0,0,0.000
8393,1CSPiece,3.0,0,0.000
8393,1CSPiece,3.0,0,0.000
8393,1stClNMLtr,1.0,0,0.000
8393,1stClNMLtr,2.0,0,0.000
8393,OtherCls,1120.0,0,0.000
8393,PkgSRetG,32.0,0,0.000
8393,PkgSRetG,80.0,0,0.000
8393,Priority,32.0,0,0.000
8393,Priority,48.0,0,0.000
0001,NOCLASS,0.0,0,0.000
5130,NOCLASS,0.0,0,0.000
5129,NOCLASS,0.0,0,0.000
5129,1CA5DFlt,3.0,0,0.000
5129,1CA5DFlt,4.0,0,0.000
5129,1CA5DFlt,5.0,0,0.000
5129,1ClFlat,3.0,0,0.000
5129,1ClFlat,5.0,0,0.000
5129,1CMAADCL,3.0,0,0.000
5129,1CNAPres,1.0,0,0.000
0011,NOCLASS,0.0,0,0.000
0486,NOCLASS,0.0,0,0.000
5120,NOCLASS,0.0,0,0.000
5235,NOCLASS,0.0,0,0.000
5235,1CA5DFlt,4.0,0,0.000
5235,1CA5DFlt,9.0,0,0.000
5235,1ClFlat,9.0,0,0.000
5235,Int1stLt,1.0,0,0.000
0383,NOCLASS,0.0,0,0.000
0383,1CA5DFlt,2.0,0,0.000
0383,1CA5DFlt,3.0,0,0.000
0383,1CA5DFlt,4.0,0,0.000
0383,1CA5DFlt,5.0,0,0.000
0383,1CA5DFlt,6.0,0,0.000
0383,1CA5DFlt,7.0,0,0.000
0383,1CA5DFlt,8.0,0,0.000
0383,1CA5DFlt,9.0,0,0.000
0383,1CA5DFlt,10.0,0,0.000
0383,1ClFlat,3.0,0,0.000
0383,1ClFlat,4.0,0,0.000
0383,1ClFlat,5.0,0,0.000
0383,1ClFlat,6.0,0,0.000
0383,1ClFlat,8.0,0,0.000
0383,1CMAADCL,0.0,0,0.000
0383,1CMAADCL,1.0,0,0.000
0383,1CNAPres,1.0,0,0.000
0383,1CNAPres,2.0,0,0.000
0383,1CSPiece,1.0,0,0.000
0383,OtherCls,1120.0,0,0.000
0088,NOCLASS,0.0,0,0.000
0088,1CA5DFlt,1.0,0,0.000
0088,1CA5DFlt,2.0,0,0.000
0088,1CA5DFlt,3.0,0,0.000
0088,1CA5DFlt,4.0,0,0.000
0088,1CA5DFlt,5.0,0,0.000
0088,1CA5DFlt,6.0,0,0.000
0088,1CA5DFlt,7.0,0,0.000
0088,1CA5DFlt,8.0,0,0.000
0088,1CA5DFlt,9.0,0,0.000
0088,1CA5DFlt,11.0,0,0.000
0088,1ClFlat,1.0,0,0.000
0088,1ClFlat,2.0,0,0.000
0088,1ClFlat,3.0,0,0.000
0088,1ClFlat,4.0,0,0.000
0088,1ClFlat,5.0,0,0.000
0088,1ClFlat,6.0,0,0.000
0088,1ClFlat,7.0,0,0.000
0088,1ClFlat,8.0,0,0.000
0088,1ClFlat,9.0,0,0.000
0088,1ClFlat,10.0,0,0.000
0088,1ClFlat,11.0,0,0.000
0088,1ClFlat,12.0,0,0.000
0088,1ClFlat,13.0,0,0.000
0088,1CMAADCL,1.0,0,0.000
0088,1CMAADCL,2.0,0,0.000
0088,1CSPiece,1.0,0,0.000
0088,1CSPiece,2.0,0,0.000
0088,1CSPiece,3.0,0,0.000
0088,Int1stLt,1.0,0,0.000
0088,OtherCls,1120.0,0,0.000
0086,NOCLASS,0.0,0,0.000
0440,NOCLASS,0.0,0,0.000
5179,NOCLASS,0.0,0,0.000
5179,1ClFlat,1.0,0,0.000
5179,1ClFlat,4.0,0,0.000
5179,1CMAADCL,1.0,0,0.000
5179,1CMAADCL,2.0,0,0.000
5179,1CSPiece,1.0,0,0.000
5179,1CSPiece,2.0,0,0.000
5237,NOCLASS,0.0,0,0.000
5747,NOCLASS,0.0,0,0.000
5239,1ClFlat,4.0,0,0.000
5239,1CNAPres,1.0,0,0.000
5239,1CSPiece,1.0,0,0.000
5239,Int1stFl,15.0,0,0.000
5239,Int1stS,7.0,0,0.000
5239,Int1stS,12.0,0,0.000
5239,Int1stS,20.0,0,0.000
5239,Int1stS,28.0,0,0.000
5239,Int1stS,36.0,0,0.000
5239,Int1stS,44.0,0,0.000
5239,Int1stS,60.0,0,0.000
5239,OtherCls,1120.0,0,0.000
5239,PkgSLiSP,16.0,0,0.000
5239,PkgSLiSP,32.0,0,0.000
5239,PkgSLiSP,48.0,0,0.000
5239,PkgSLiSP,64.0,0,0.000
5239,PkgSLiSP,80.0,0,0.000
5239,PkgSLiSP,112.0,0,0.000
0111,NOCLASS,0.0,0,0.000
0174,NOCLASS,0.0,0,0.000
5240,1ClFlat,2.0,0,0.000
5240,1ClFlat,3.0,0,0.000
5240,1ClFlat,5.0,0,0.000
5240,1CSPiece,1.0,0,0.000
0703,NOCLASS,0.0,0,0.000
0703,1CSPiece,1.0,0,0.000
0703,OtherCls,1120.0,0,0.000
0387,1CSPiece,1.0,0,0.000
0387,1CSPiece,2.0,0,0.000
0387,OtherCls,1120.0,0,0.000
5182,OtherCls,1120.0,0,0.000
5175,1CAAADCL,1.0,0,0.000
5175,1CAAADCL,2.0,0,0.000
5175,1CAAADCL,3.0,0,0.000
5175,1ClFlat,1.0,0,0.000
5175,1ClFlat,2.0,0,0.000
5175,1ClFlat,3.0,0,0.000
5175,1ClFlat,4.0,0,0.000
5175,1ClFlat,5.0,0,0.000
5175,1CMAADCL,1.0,0,0.000
5175,1CNAPres,1.0,0,0.000
5175,1CSPiece,1.0,0,0.000
5175,1CSPiece,2.0,0,0.000
5175,1CSPiece,3.0,0,0.000
5175,Int1stLt,1.0,0,0.000
5175,OtherCls,1120.0,0,0.000
5021,1ClFlat,2.0,0,0.000
5017,NOCLASS,16.0,0,0.000
5017,1CA5DFlt,1.0,0,0.000
5017,1CA5DFlt,2.0,0,0.000
5017,1CA5DFlt,3.0,0,0.000
5017,1CA5DFlt,4.0,0,0.000
5017,1CA5DFlt,5.0,0,0.000
5017,1CA5DFlt,6.0,0,0.000
5017,1CA5DFlt,7.0,0,0.000
5017,1CA5DFlt,8.0,0,0.000
5017,1CA5DFlt,9.0,0,0.000
5017,1CA5DFlt,10.0,0,0.000
5017,1ClFlat,3.0,0,0.000
5017,1ClFlat,5.0,0,0.000
5017,1ClFlat,6.0,0,0.000
5017,1ClFlat,7.0,0,0.000
5006,NOCLASS,0.0,0,0.000
5006,NOCLASS,4.0,0,0.000
5006,NOCLASS,12.0,0,0.000
5006,NOCLASS,16.0,0,0.000
5006,1ClFlat,1.0,0,0.000
5006,1ClFlat,2.0,0,0.000
5006,1ClFlat,3.0,0,0.000
5006,1ClFlat,4.0,0,0.000
5006,1ClFlat,5.0,0,0.000
5006,1ClFlat,6.0,0,0.000
5006,1ClFlat,7.0,0,0.000
5006,1ClFlat,8.0,0,0.000
5006,1ClFlat,9.0,0,0.000
5006,1ClFlat,10.0,0,0.000
5006,1ClFlat,11.0,0,0.000
5006,1ClFlat,12.0,0,0.000
5006,1CNAPres,1.0,0,0.000
5006,1CNAPres,2.0,0,0.000
5006,1CSPiece,1.0,0,0.000
5006,1CSPiece,2.0,0,0.000
5006,1CSPiece,3.0,0,0.000
5006,1CSPiece,3.0,0,0.000
5006,OtherCls,1120.0,0,0.000
5006,PkgSRetG,32.0,0,0.000
5165,NOCLASS,0.0,0,0.000
5165,1CAAADCL,1.0,0,0.000
5165,1CSPiece,1.0,0,0.000
5350,NOCLASS,0.0,0,0.000
5350,NOCLASS,4.0,0,0.000
5350,NOCLASS,16.0,0,0.000
5350,1ClFlat,1.0,0,0.000
5350,1ClFlat,2.0,0,0.000
5350,1ClFlat,3.0,0,0.000
5350,1ClFlat,4.0,0,0.000
5350,1ClFlat,5.0,0,0.000
5350,1ClFlat,6.0,0,0.000
5350,1ClFlat,7.0,0,0.000
5350,1ClFlat,8.0,0,0.000
5350,1ClFlat,10.0,0,0.000
5350,1CNAPres,1.0,0,0.000
5350,1CNAPres,2.0,0,0.000
5350,1CSPiece,1.0,0,0.000
5350,1CSPiece,2.0,0,0.000
5350,1CSPiece,3.0,0,0.000
5350,1stClNMLtr,1.0,0,0.000
5350,OtherCls,1120.0,0,0.000
5350,PkgSRetG,48.0,0,0.000
5350,Priority,16.0,0,0.000
5352,NOCLASS,0.0,0,0.000
5352,NOCLASS,4.0,0,0.000
5352,1CA5DFlt,2.0,0,0.000
5352,1CA5DFlt,3.0,0,0.000
5352,1CA5DFlt,4.0,0,0.000
5352,1CA5DFlt,5.0,0,0.000
5352,1CA5DFlt,6.0,0,0.000
5352,1CA5DFlt,7.0,0,0.000
5352,1ClFlat,1.0,0,0.000
5352,1ClFlat,2.0,0,0.000
5352,1ClFlat,3.0,0,0.000
5352,1ClFlat,4.0,0,0.000
5352,1ClFlat,5.0,0,0.000
5352,1ClFlat,6.0,0,0.000
5352,1ClFlat,7.0,0,0.000
5352,1ClFlat,8.0,0,0.000
5352,1ClFlat,9.0,0,0.000
5352,1ClFlat,10.0,0,0.000
5352,1ClFlat,11.0,0,0.000
5352,1ClFlat,12.0,0,0.000
5352,1CNAPres,1.0,0,0.000
5352,1CNAPres,2.0,0,0.000
5352,1CNAPres,3.0,0,0.000
5352,1CSPiece,1.0,0,0.000
5352,1CSPiece,2.0,0,0.000
5352,1CSPiece,3.0,0,0.000
5352,1CSPiece,3.0,0,0.000
5352,1stClNMLtr,2.0,0,0.000
5352,OtherCls,1120.0,0,0.000
5352,PkgSRetG,32.0,0,0.000
5352,Priority,32.0,0,0.000
5356,1ClFlat,9.0,0,0.000
5356,1CNAPres,1.0,0,0.000
5356,1CNAPres,2.0,0,0.000
5356,1stClNMLtr,2.0,0,0.000
5356,PkgSRetG,32.0,0,0.000
5357,1CSPiece,1.0,0,0.000
5359,1ClFlat,4.0,0,0.000
5359,1CNAPres,1.0,0,0.000
5364,1ClFlat,2.0,0,0.000
5364,1ClFlat,4.0,0,0.000
5364,1CNAPres,1.0,0,0.000
5364,1CSPiece,1.0,0,0.000
5365,1CNAPres,1.0,0,0.000
5366,1CNAPres,1.0,0,0.000
5374,1CNAPres,1.0,0,0.000
5375,1ClFlat,6.0,0,0.000
5375,1ClFlat,7.0,0,0.000
5375,1ClFlat,8.0,0,0.000
5375,1CNAPres,1.0,0,0.000
5375,1CNAPres,2.0,0,0.000
5376,1CNAPres,1.0,0,0.000
5377,1ClFlat,8.0,0,0.000
5377,1CNAPres,1.0,0,0.000
5377,1CNAPres,2.0,0,0.000
5377,1CSPiece,1.0,0,0.000
5378,NOCLASS,4.0,0,0.000
